Gender,Height,Weight,Bust/Chest,Cup Size,Waist,Hips,Body Shape Index
Female,6'6",93,32,B,29,38,0
Female,6'1",73,26,AA,38,49,3
Male,6'1",76,41,,45,45,2
Male,5'11",75,33,,28,31,2
Male,5'7",70,41,,43,49,4
Female,5'7",72,32,A,41,40,1
Male,5'2",58,32,,39,43,2
Female,5'3",59,33,D,34,35,4
Male,6'2",79,34,,26,32,4
Male,5'3",72,30,,35,43,0
Male,6'5",79,41,,42,46,1
Male,5'2",67,45,,45,52,1
Male,6'1",96,40,,35,38,1
Female,5'9",89,37,C,22,31,4
Female,6'1",103,29,E,42,48,1
Female,5'6",60,30,DD,22,32,1
Male,5'1",66,53,,29,38,2
Female,6'5",104,41,D,28,31,2
Male,5'5",63,36,,45,48,2
Male,5'5",51,35,,32,32,0
Male,5'6",86,37,,29,36,4
Female,5'1",74,32,DD,38,50,0
Female,4'11",66,36,A,26,33,0
Female,4'11",65,40,C,31,39,1
Female,6'6",93,32,B,30,35,2
Male,4'10",56,36,,30,39,3
Female,5'6",71,50,D,45,41,3
Female,6'5",83,46,DD,28,26,1
Female,6'6",117,46,F,25,30,1
Female,5'2",50,33,E,34,41,0
Female,5'4",60,41,F,40,50,1
Male,6'4",79,30,,42,48,1
Female,6'4",70,39,D,27,29,4
Male,6'5",111,38,,42,45,3
Male,6'4",76,42,,31,29,2
Female,6'0",82,38,F,26,36,2
Female,5'3",65,42,DD,44,49,3
Female,4'10",40,27,B,29,32,1
Female,5'11",70,47,DD,30,28,0
Male,5'8",83,45,,32,39,1
Female,4'10",55,27,AA,34,44,3
Male,6'2",106,29,,43,49,3
Male,5'3",64,36,,32,34,1
Female,5'11",74,48,F,30,37,1
Male,5'7",82,42,,30,35,2
Male,6'6",79,37,,34,36,1
Female,5'11",64,37,C,29,33,4
Female,6'2",87,42,B,41,44,4
Female,5'6",73,28,DD,39,46,1
Female,5'5",76,44,AA,29,37,5
Male,4'11",59,46,,39,42,3
Male,6'5",80,38,,24,29,3
Male,5'8",83,42,,31,37,2
Male,6'3",89,34,,28,37,1
Male,5'1",46,33,,39,44,3
Female,5'10",89,45,E,27,30,0
Male,5'11",81,32,,45,42,2
Male,6'0",88,34,,33,35,1
Female,5'7",82,28,A,34,43,3
Female,5'9",90,39,B,40,41,1
Male,5'4",64,45,,29,34,2
Male,4'10",43,30,,29,38,0
Female,6'3",81,38,AA,23,24,1
Female,5'1",45,36,F,34,45,2
Female,5'10",85,45,E,28,32,3
Female,5'0",62,39,A,25,26,0
Female,5'4",48,35,AA,35,38,3
Female,5'2",61,36,A,30,39,0
Male,5'6",58,36,,41,49,4
Female,6'6",100,36,A,22,29,3
Female,5'7",77,38,F,31,39,4
Male,5'11",97,52,,32,35,4
Female,5'0",58,28,A,27,34,5
Female,4'11",53,41,C,27,39,1
Male,6'5",78,38,,26,26,3
Male,6'0",94,49,,47,50,3
Female,5'3",70,33,D,37,51,2
Male,6'0",74,42,,34,37,4
Male,5'9",67,50,,39,46,4
Male,4'10",60,36,,46,50,4
Male,5'3",49,42,,42,46,3
Female,5'1",56,49,E,22,27,2
Female,4'11",65,38,DD,37,40,0
Female,6'4",74,29,AA,34,39,2
Male,6'0",89,34,,31,38,4
Female,5'1",56,30,B,33,40,2
Male,6'4",93,49,,28,28,1
Male,5'10",71,46,,40,48,0
Male,6'4",86,43,,44,45,4
Female,5'2",60,26,D,34,38,2
Male,6'6",102,47,,31,31,0
Female,5'11",91,48,E,25,23,1
Female,5'5",57,34,A,42,47,4
Male,4'11",60,45,,37,40,4
Female,4'11",62,46,C,35,39,1
Male,6'0",87,30,,30,36,3
Male,6'6",107,33,,45,46,4
Male,6'5",83,42,,35,43,2
Female,5'1",59,41,D,25,26,0
Female,6'1",70,32,AA,31,27,2
Female,4'10",41,31,C,30,38,0
Male,5'8",83,43,,32,36,1
Male,4'10",49,44,,26,31,2
Female,6'0",77,33,F,31,33,1
Female,6'2",89,43,AA,26,31,0
Male,6'6",102,32,,27,29,5
Female,5'1",44,45,A,36,46,4
Male,6'6",83,46,,48,49,3
Female,5'2",56,44,A,25,28,1
Male,5'5",60,32,,27,34,3
Female,6'6",73,28,E,24,30,3
Male,5'11",78,52,,46,46,3
Female,6'1",70,50,E,25,25,4
Female,5'6",59,31,A,27,31,4
Female,5'10",71,45,A,25,24,2
Male,5'3",52,37,,40,43,3
Female,4'11",47,35,AA,27,29,3
Male,5'9",62,37,,43,42,2
Male,5'9",62,46,,36,44,4
Male,5'1",74,49,,28,35,5
Male,4'10",52,43,,38,47,2
Male,5'8",81,40,,44,40,5
Male,6'1",90,42,,40,49,0
Male,5'5",63,32,,28,32,3
Female,5'5",74,45,D,26,31,1
Male,5'9",85,37,,28,38,2
Male,4'10",54,39,,31,41,2
Female,5'0",45,38,DD,23,28,2
Female,6'5",81,34,AA,32,35,1
Female,4'10",58,50,A,23,20,3
Female,4'10",56,33,D,39,39,2
Female,5'6",64,33,E,37,38,5
Male,6'2",99,28,,49,50,5
Male,4'11",62,33,,26,33,4
Male,6'5",73,39,,27,27,2
Female,5'5",59,35,D,33,31,4
Female,4'11",67,40,C,31,36,0
Female,5'6",56,35,E,32,41,5
Male,5'8",76,48,,39,43,2
Male,6'4",82,35,,35,38,0
Female,5'0",55,34,A,26,27,4
Male,6'4",73,38,,29,30,0
Female,5'7",59,38,DD,38,38,1
Female,5'2",59,35,E,24,36,1
Female,6'1",63,42,D,35,48,2
Male,5'7",71,51,,45,49,0
Male,5'1",66,50,,37,43,1
Female,4'10",60,41,D,34,41,2
Female,5'3",52,39,C,36,38,3
Female,6'0",66,34,C,40,40,0
Male,5'5",67,34,,37,46,3
Male,5'0",66,45,,40,44,1
Male,4'11",64,47,,43,53,3
Male,5'9",57,36,,46,46,3
Male,6'0",69,43,,34,40,1
Male,5'4",51,39,,35,39,3
Female,4'11",59,39,DD,26,30,4
Female,6'2",93,42,AA,26,32,1
Male,5'11",96,51,,34,35,4
Male,5'9",91,40,,33,41,3
Female,6'3",84,32,A,28,28,2
Female,5'4",63,41,AA,26,30,2
Male,4'10",53,47,,42,49,2
Female,6'1",67,28,A,25,28,1
Female,5'3",67,39,D,35,43,3
Female,5'2",70,40,DD,34,36,3
Male,5'7",76,40,,31,30,4
Female,5'9",68,36,C,23,28,1
Male,6'4",77,31,,29,28,1
Female,5'8",53,40,AA,22,21,1
Female,5'8",64,46,A,36,48,0
Female,6'2",93,38,E,42,42,4
Female,4'10",40,37,E,23,33,3
Female,5'0",62,29,C,40,45,4
Female,5'1",63,30,C,31,36,5
Male,5'0",48,35,,39,47,0
Male,6'5",80,43,,49,51,3
Male,5'4",63,35,,34,41,2
Male,6'5",79,38,,34,37,3
Female,6'6",102,32,B,26,34,1
Female,6'4",83,34,A,41,47,3
Male,6'0",93,48,,30,30,1
Male,6'5",90,51,,23,38,0
Male,5'5",50,36,,30,34,1
Female,4'11",61,32,E,27,31,1
Male,5'4",67,46,,25,31,2
Female,4'11",67,40,DD,28,33,3
Male,5'0",48,44,,36,44,4
Female,5'11",79,46,DD,23,33,2
Female,5'2",63,31,B,26,25,4
Male,5'3",69,47,,35,39,1
Male,5'5",69,41,,33,34,1
Female,5'6",54,40,D,27,35,3
Female,5'8",80,42,C,38,41,3
Male,6'3",71,45,,33,35,4
Female,6'6",80,46,DD,40,43,3
Female,5'10",85,32,A,41,51,2
Female,5'7",65,39,AA,39,36,0
Male,5'9",90,49,,30,37,1
Female,5'11",82,45,DD,42,48,3
Female,6'6",103,34,D,30,40,2
Female,5'2",62,37,E,25,32,1
Male,5'1",60,40,,37,47,3
Female,5'10",69,44,B,27,35,2
Female,5'6",74,41,AA,36,47,4
Female,5'4",50,34,F,24,31,1
Female,6'1",82,46,AA,33,36,3
Female,5'7",72,44,A,32,40,2
Female,5'9",77,45,A,37,44,4
Male,6'1",67,47,,43,42,4
Male,6'1",85,40,,30,31,3
Male,4'11",58,34,,25,36,1
Female,5'0",50,29,F,23,24,2
Female,6'3",108,47,E,41,44,0
Male,6'1",102,48,,33,40,4
Male,5'6",70,53,,48,51,1
Female,6'4",73,31,F,37,43,4
Female,5'5",60,33,A,27,29,3
Male,5'9",87,54,,39,42,2
Male,6'5",104,28,,33,44,1
Female,6'1",69,40,A,39,44,3
Female,6'0",67,46,DD,33,43,4
Male,4'11",43,35,,33,42,1
Male,5'9",60,40,,38,44,1
Female,6'2",76,35,A,36,36,5
Male,5'0",43,31,,32,45,0
Female,6'6",92,40,B,28,36,3
Female,5'4",54,33,E,33,36,4
Female,5'2",67,42,DD,31,35,3
Female,5'5",48,34,B,29,39,1
Female,5'7",58,36,A,31,34,0
Male,5'0",49,33,,38,44,3
Female,6'2",93,43,F,39,48,3
Female,4'10",56,44,A,36,50,2
Male,5'11",60,39,,39,42,3
Female,4'11",44,39,A,35,50,1
Male,5'2",70,50,,41,41,4
Female,5'6",84,47,F,36,38,0
Male,5'0",65,44,,43,49,4
Male,5'0",68,32,,48,50,2
Female,5'4",51,33,AA,36,40,3
Male,5'0",48,46,,35,46,5
Male,5'7",86,50,,48,50,0
Male,6'0",71,45,,39,39,2
Female,5'9",91,42,E,28,28,2
Male,4'11",57,45,,40,52,4
Male,5'5",85,49,,38,44,2
Female,6'0",89,31,DD,31,39,3
Male,4'11",49,36,,37,47,5
Male,5'1",71,35,,33,35,4
Female,6'2",87,32,E,39,45,2
Female,5'3",48,41,C,34,39,2
Female,5'4",60,42,F,40,51,2
Male,5'4",82,53,,36,40,3
Male,5'6",52,32,,30,27,3
Female,5'9",66,43,C,39,46,4
Female,5'9",63,48,D,29,36,1
Female,5'3",43,41,C,37,40,3
Male,5'4",49,38,,30,33,3
Female,5'1",55,33,D,31,31,3
Male,5'5",63,37,,42,45,2
Female,4'10",38,29,C,32,38,1
Female,5'6",65,36,DD,35,41,0
Male,5'0",46,29,,36,45,3
Female,6'4",92,35,AA,33,43,1
Male,5'7",60,35,,26,37,1
Male,5'10",85,37,,37,44,4
Female,5'6",78,32,C,44,50,0
Female,5'6",73,29,D,31,41,4
Female,6'0",75,43,F,22,29,1
Female,4'10",52,34,D,38,36,2
Male,5'7",86,38,,34,33,2
Male,5'4",61,32,,27,35,1
Female,5'2",53,43,A,23,30,2
Male,4'11",43,32,,38,46,4
Female,5'1",51,44,B,24,39,3
Male,5'1",63,34,,34,35,2
Female,5'0",72,26,F,31,36,5
Female,4'11",54,32,F,22,30,3
Female,6'0",60,49,AA,33,36,2
Male,6'0",68,43,,40,41,0
Male,5'1",60,35,,40,42,4
Male,6'6",83,45,,35,43,0
Female,6'1",89,29,E,41,47,3
Male,5'11",71,48,,33,39,1
Female,4'11",41,33,D,25,36,0
Female,6'6",71,32,E,31,32,0
Female,6'6",76,37,AA,26,36,2
Male,6'4",79,37,,34,37,2
Female,6'2",80,37,A,19,25,1
Female,5'10",59,39,A,30,37,1
Male,5'7",71,50,,31,40,3
Male,6'0",90,34,,31,36,4
Female,6'3",95,44,E,41,42,1
Male,6'0",65,34,,33,39,4
Female,5'10",86,43,E,26,30,0
Female,5'0",57,26,C,28,35,3
Female,6'4",107,40,D,34,38,2
Male,5'8",59,40,,25,28,1
Male,5'8",58,39,,37,37,3
Male,6'0",83,33,,28,32,3
Male,5'10",90,32,,39,42,5
Female,6'6",83,49,DD,39,46,2
Female,5'2",58,47,DD,29,35,4
Male,5'5",53,43,,35,40,1
Male,6'0",98,41,,40,50,2
Female,5'5",68,28,E,31,40,1
Male,6'6",110,39,,42,44,3
Female,6'1",70,31,F,30,37,4
Male,5'1",50,32,,38,47,0
Male,4'11",62,42,,29,29,3
Female,6'6",113,47,B,33,37,2
Male,5'9",56,43,,38,41,2
Male,5'10",78,51,,29,35,4
Female,5'1",56,31,AA,32,38,5
Male,5'9",93,34,,27,27,1
Male,4'11",53,37,,24,32,5
Female,5'5",63,43,DD,35,35,2
Female,5'0",51,38,B,28,30,2
Male,6'0",66,51,,46,46,1
Male,4'11",62,45,,43,50,3
Female,6'3",102,32,C,23,27,4
Female,6'5",78,47,A,23,26,3
Female,5'8",90,45,A,35,48,2
Male,5'0",47,28,,35,45,3
Male,6'2",90,29,,41,43,5
Male,6'3",76,51,,31,38,3
Female,5'8",66,29,D,32,35,1
Male,5'6",54,41,,31,31,1
Female,6'0",69,32,C,37,37,0
Male,5'10",78,36,,32,37,2
Female,5'0",68,29,A,39,49,3
Female,5'0",47,36,C,33,43,3
Male,6'4",94,46,,43,46,3
Male,5'8",81,38,,43,45,3
Female,6'6",92,41,B,29,35,3
Male,5'6",52,34,,29,30,3
Female,5'7",70,33,F,37,44,1
Male,5'6",82,33,,26,30,1
Female,5'2",51,37,A,31,42,5
Female,6'5",114,41,AA,42,44,1
Female,6'2",82,35,DD,24,23,3
Female,6'6",95,29,E,35,42,3
Male,6'5",113,50,,29,39,2
Male,5'3",82,47,,39,41,1
Female,6'4",97,37,E,28,34,0
Male,5'6",74,34,,47,48,1
Male,5'0",66,47,,41,40,2
Male,6'3",69,49,,43,53,2
Male,5'4",55,33,,30,30,4
Female,6'0",80,36,F,27,30,4
Male,5'6",79,48,,35,33,3
Male,5'9",54,33,,32,33,0
Female,5'3",50,42,C,32,41,3
Female,5'2",55,34,C,37,45,4
Male,6'2",91,32,,38,42,1
Female,4'11",47,35,C,35,38,2
Male,6'5",101,47,,26,29,1
Female,6'4",99,31,A,41,48,3
Female,5'9",74,35,D,35,46,4
Female,6'6",101,40,A,34,39,2
Female,5'0",52,28,C,24,30,1
Male,5'2",70,48,,27,34,0
Female,5'5",78,48,DD,39,47,0
Male,5'4",52,37,,30,31,4
Male,4'10",46,38,,41,41,0
Male,5'6",71,48,,36,39,1
Female,6'4",80,42,B,41,47,0
Male,5'0",53,36,,43,43,0
Male,5'8",70,36,,36,38,4
Female,6'3",102,32,C,24,27,4
Female,5'3",60,42,D,29,37,2
Male,5'11",70,47,,31,39,3
Male,6'2",100,37,,33,41,0
Female,5'3",50,43,AA,38,47,1
Male,5'7",82,49,,45,47,0
Female,6'1",86,28,E,40,48,2
Female,5'2",66,40,D,35,39,0
Female,4'11",47,43,AA,22,27,2
Female,4'10",44,40,E,20,35,2
Male,6'5",101,42,,41,48,1
Female,5'2",44,37,D,25,25,3
Female,5'3",59,47,AA,30,34,4
Male,5'8",71,34,,40,49,3
Female,4'11",59,27,C,34,40,2
Male,5'4",73,41,,37,37,2
Male,6'6",76,32,,39,51,3
Male,6'1",75,44,,48,53,3
Male,6'6",103,45,,32,34,1
Female,6'6",116,32,DD,34,42,3
Male,6'5",81,52,,30,37,0
Male,6'4",91,28,,36,48,0
Male,4'11",47,35,,33,42,2
Male,6'3",68,41,,32,39,3
Female,5'5",50,34,B,32,39,0
Female,5'7",85,47,A,39,45,2
Female,6'3",85,37,D,41,46,0
Female,5'1",71,37,B,22,25,0
Female,5'11",65,35,C,25,37,3
Male,5'2",59,46,,35,36,1
Female,5'11",92,36,E,34,41,1
Male,6'0",79,32,,30,31,2
Female,4'11",60,33,AA,33,40,1
Female,4'11",65,32,AA,36,38,2
Female,5'0",60,29,A,37,42,1
Female,5'5",53,40,F,35,39,0
Male,5'5",63,50,,28,32,2
Female,5'7",70,43,AA,38,38,0
Female,5'7",59,32,AA,31,36,3
Female,5'9",71,34,D,36,43,3
Male,6'2",89,31,,42,46,4
Male,6'1",91,40,,38,40,2
Female,5'0",46,38,DD,23,24,2
Female,6'2",72,39,A,37,36,4
Female,6'4",105,38,A,30,33,4
Male,5'7",69,37,,42,43,4
Male,6'6",79,50,,26,26,0
Male,5'1",70,37,,31,38,1
Male,5'4",79,49,,33,41,3
Male,6'2",85,30,,43,47,4
Female,6'6",104,39,DD,34,45,2
Female,6'2",72,44,AA,28,30,4
Male,5'0",65,50,,37,45,0
Female,5'2",46,39,D,26,28,2
Female,6'3",84,36,D,40,46,2
Female,5'5",71,44,D,29,33,1
Female,5'10",73,43,B,30,36,4
Male,5'11",77,47,,34,42,1
Female,6'4",84,47,B,34,37,1
Male,6'0",83,30,,28,30,2
Male,5'1",61,32,,28,34,1
Male,6'2",99,41,,35,40,2
Male,5'11",71,40,,30,39,1
Female,5'0",50,40,B,31,33,2
Female,5'1",56,35,D,32,29,4
Female,5'5",54,39,AA,22,25,2
Male,5'9",88,36,,26,26,1
Male,4'11",50,37,,33,43,1
Male,5'9",70,34,,34,33,3
Male,6'5",80,42,,45,43,0
Male,5'7",77,38,,35,32,4
Female,5'2",48,29,AA,29,31,0
Male,5'2",66,35,,35,37,4
Male,6'6",79,52,,32,35,5
Male,6'3",93,52,,44,43,2
Female,5'10",67,48,A,20,21,4
Male,5'3",64,46,,32,38,1
Male,5'1",45,32,,42,41,4
Male,5'5",66,32,,32,36,2
Female,5'2",64,40,C,30,31,2
Male,5'4",61,48,,39,39,2
Male,5'7",60,43,,42,43,2
Male,5'5",61,40,,31,39,3
Male,5'0",65,43,,33,34,0
Male,6'2",95,32,,28,30,5
Male,5'8",74,37,,25,36,3
Male,6'0",96,48,,30,27,0
Female,5'6",73,45,AA,35,45,0
Female,5'1",57,44,AA,23,31,2
Female,5'5",51,33,B,31,36,2
Male,6'6",79,33,,41,49,4
Female,5'1",65,31,DD,42,48,0
Female,6'6",80,48,DD,42,46,3
Female,5'9",81,28,B,35,42,1
Female,5'8",80,32,A,38,35,2
Female,5'5",76,45,F,36,36,4
Male,4'10",54,31,,34,43,4
Female,5'6",58,30,A,25,34,4
Male,6'5",76,35,,28,38,0
Male,5'1",49,35,,38,45,4
Male,6'2",103,35,,36,43,1
Female,6'3",94,41,E,39,43,0
Male,5'6",83,44,,31,40,4
Male,4'11",49,42,,41,50,2
Male,5'7",84,51,,47,48,1
Female,5'6",57,42,D,38,47,2
Female,5'4",76,39,D,40,48,0
Male,5'3",66,45,,47,47,0
Female,5'10",76,44,B,32,34,4
Male,5'0",61,45,,34,42,2
Male,5'6",74,44,,39,48,3
Male,5'0",60,43,,46,47,1
Female,5'4",67,41,E,35,38,2
Female,5'7",70,35,B,22,22,2
Female,5'1",57,43,B,26,39,3
Male,4'11",47,35,,39,41,0
Female,6'0",78,45,DD,37,47,4
Male,5'9",87,31,,48,50,2
Female,5'2",49,28,B,30,30,3
Female,6'2",95,32,E,41,51,2
Male,5'5",61,35,,32,34,2
Male,5'7",89,42,,32,37,0
Male,6'5",75,46,,36,45,4
Female,6'2",88,45,B,36,45,3
Female,5'11",60,36,C,26,34,4
Female,6'6",73,38,AA,23,36,3
Female,5'11",94,46,E,24,24,2
Male,6'5",116,48,,31,42,2
Male,5'4",65,38,,40,44,5
Female,6'5",67,43,B,37,46,0
Female,6'1",99,38,F,36,46,3
Male,5'9",82,33,,46,51,3
Male,5'8",84,36,,36,37,4
Male,5'9",85,29,,46,47,1
Female,4'11",42,39,C,35,38,0
Female,5'6",81,32,F,32,33,2
Male,6'6",109,40,,45,46,4
Male,4'11",47,37,,26,26,4
Female,6'1",71,36,AA,31,29,0
Male,6'3",79,53,,33,35,4
